index,FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio,Date,Incident_Rate,Case_Fatality_Ratio,Countyname,pop2010,pop2019,month,new_cases,new_cases_rolling,new_deaths,new_deaths_rolling,perc_infected,infect,schooling,change,herd_days,max_herd_days,new_cases_MNDH,ratio,new_cases_21days,new_cases_7days,new_cases_MNDH_previous,ratio_previous,trend,text
879.0,27039.0,Dodge,Minnesota,US,2020-12-17 05:28:12,44.02238415,-92.86244324,1077.0,3.0,0.0,1074.0,"Dodge, Minnesota, US",,,2020-12-16,5144.740613356263,0.2785515320334262,Dodge,20087.0,20934.0,December 2020,15.0,9.857142857142858,0.0,0.2857142857142857,5.144740613356262,Between 5% and 10%,Elem. & MS/HS distance,0.04708676247799204,1589.7304347826093,2769.643902439029,166.0,79.29683768032865,271.0,69.0,202.0,96.49374223750836,Downward,County: Dodge<br>MN Dept of <br>Health Statistic:    79.3<br>Trending:             Downward<br>Percent Infected:      5.14<br>New Cases / Total Cases: 15 / 1077<br>New Deaths/ Total Deaths:         0 / 3
923.0,27041.0,Douglas,Minnesota,US,2020-12-17 05:28:12,45.93348491,-95.45335469,3227.0,52.0,0.0,3175.0,"Douglas, Minnesota, US",,,2020-12-16,8460.711570226265,1.6114037806011776,Douglas,36011.0,38141.0,December 2020,24.0,25.0,2.0,1.0,8.460711570226266,Between 5% and 10%,Armageddon?,0.06554626255210927,1091.4320000000002,1091.4320000000002,443.0,116.14797724233765,851.0,175.0,676.0,177.2370939409035,Downward,County: Douglas<br>MN Dept of <br>Health Statistic:    116.15<br>Trending:             Downward<br>Percent Infected:      8.46<br>New Cases / Total Cases: 24 / 3227<br>New Deaths/ Total Deaths:         2 / 52
967.0,27043.0,Faribault,Minnesota,US,2020-12-17 05:28:12,43.67381499,-93.94787458,795.0,5.0,0.0,790.0,"Faribault, Minnesota, US",,,2020-12-16,5822.896066798506,0.6289308176100629,Faribault,14553.0,13653.0,December 2020,12.0,12.428571428571429,0.0,0.14285714285714285,5.8228960667985055,Between 5% and 10%,Armageddon?,0.09103179834887141,814.8482758620698,2006.9945945945938,205.0,150.15015015015015,287.0,87.0,200.0,146.48795136600015,Upward,County: Faribault<br>MN Dept of <br>Health Statistic:    150.15<br>Trending:             Upward<br>Percent Infected:      5.82<br>New Cases / Total Cases: 12 / 795<br>New Deaths/ Total Deaths:         0 / 5
1011.0,27045.0,Fillmore,Minnesota,US,2020-12-17 05:28:12,43.67394126,-92.08980382,939.0,0.0,0.0,939.0,"Fillmore, Minnesota, US",,,2020-12-16,4457.207955570323,0.0,Fillmore,20868.0,21067.0,December 2020,2.0,13.571428571428571,0.0,0.0,4.457207955570324,Less than 5%,Elem. & MS/HS distance,0.06442031884667289,1172.6547368421047,2356.2285714285726,191.0,90.66312241894907,307.0,95.0,212.0,100.6313191246974,Downward,County: Fillmore<br>MN Dept of <br>Health Statistic:    90.66<br>Trending:             Downward<br>Percent Infected:      4.46<br>New Cases / Total Cases: 2 / 939<br>New Deaths/ Total Deaths:         0 / 0
1055.0,27047.0,Freeborn,Minnesota,US,2020-12-17 05:28:12,43.67385583,-93.34884422,1819.0,15.0,0.0,1804.0,"Freeborn, Minnesota, US",,,2020-12-16,6007.067137809187,0.8246289169873557,Freeborn,31254.0,30281.0,December 2020,17.0,12.285714285714286,1.0,0.5714285714285714,6.007067137809187,Between 5% and 10%,Elem. & MS/HS distance,0.04057235324366536,1823.727906976741,1823.727906976741,223.0,73.64353885274595,373.0,86.0,287.0,94.7789042633995,Downward,County: Freeborn<br>MN Dept of <br>Health Statistic:    73.64<br>Trending:             Downward<br>Percent Infected:      6.01<br>New Cases / Total Cases: 17 / 1819<br>New Deaths/ Total Deaths:         1 / 15
1099.0,27049.0,Goodhue,Minnesota,US,2020-12-17 05:28:12,44.40849741,-92.72341949999999,2693.0,36.0,0.0,2657.0,"Goodhue, Minnesota, US",,,2020-12-16,5811.394044022441,1.3367991088005942,Goodhue,46184.0,46340.0,December 2020,23.0,28.714285714285715,1.0,0.14285714285714285,5.8113940440224425,Between 5% and 10%,Armageddon?,0.061964362784388625,1197.278606965175,1954.1395348837186,524.0,113.07725507121278,836.0,201.0,635.0,137.03064307293914,Downward,County: Goodhue<br>MN Dept of <br>Health Statistic:    113.08<br>Trending:             Downward<br>Percent Infected:      5.81<br>New Cases / Total Cases: 23 / 2693<br>New Deaths/ Total Deaths:         1 / 36
1143.0,27051.0,Grant,Minnesota,US,2020-12-17 05:28:12,45.93424769,-96.01139609,347.0,7.0,0.0,340.0,"Grant, Minnesota, US",,,2020-12-16,5810.448760884126,2.0172910662824206,Grant,6018.0,5972.0,December 2020,0.0,2.4285714285714284,0.0,0.14285714285714285,5.8104487608841255,Between 5% and 10%,Elem. & MS/HS distance,0.040665964979427774,1824.3647058823544,1824.3647058823544,52.0,87.073007367716,96.0,17.0,79.0,132.28399196249163,Downward,County: Grant<br>MN Dept of <br>Health Statistic:    87.07<br>Trending:             Downward<br>Percent Infected:      5.81<br>New Cases / Total Cases: 0 / 347<br>New Deaths/ Total Deaths:         0 / 7
1187.0,27053.0,Hennepin,Minnesota,US,2020-12-17 05:28:12,45.00761521,-93.47694895,80696.0,1259.0,0.0,79437.0,"Hennepin, Minnesota, US",,,2020-12-16,6374.882193131376,1.5601764647566174,Hennepin,1152385.0,1265843.0,December 2020,409.0,631.1428571428571,7.0,10.428571428571429,6.374882193131375,Between 5% and 10%,Elem. & MS/HS distance,0.04985948945823905,1476.6520597555461,1476.6520597555461,11798.0,93.2027115526965,19045.0,4418.0,14627.0,115.55145464326935,Downward,County: Hennepin<br>MN Dept of <br>Health Statistic:    93.2<br>Trending:             Downward<br>Percent Infected:      6.37<br>New Cases / Total Cases: 409 / 80696<br>New Deaths/ Total Deaths:         7 / 1259
1231.0,27055.0,Houston,Minnesota,US,2020-12-17 05:28:12,43.67129565,-91.49143057,1029.0,6.0,0.0,1023.0,"Houston, Minnesota, US",,,2020-12-16,5532.258064516129,0.5830903790087464,Houston,19020.0,18600.0,December 2020,25.0,17.714285714285715,0.0,0.2857142857142857,5.532258064516129,Between 5% and 10%,Armageddon?,0.09523809523809527,781.9112903225804,1158.0116279069766,260.0,139.78494623655914,387.0,124.0,263.0,141.3978494623656,Downward,County: Houston<br>MN Dept of <br>Health Statistic:    139.78<br>Trending:             Downward<br>Percent Infected:      5.53<br>New Cases / Total Cases: 25 / 1029<br>New Deaths/ Total Deaths:         0 / 6
1275.0,27057.0,Hubbard,Minnesota,US,2020-12-17 05:28:12,47.10778564,-94.91693868,1306.0,34.0,0.0,1272.0,"Hubbard, Minnesota, US",,,2020-12-16,6076.962449397423,2.603369065849924,Hubbard,20427.0,21491.0,December 2020,7.0,7.428571428571429,1.0,0.42857142857142855,6.076962449397422,Between 5% and 10%,Elem. & MS/HS distance,0.034565964490118874,2138.6076923076866,2270.5428571428592,129.0,60.02512679726397,268.0,52.0,216.0,100.50718905588386,Downward,County: Hubbard<br>MN Dept of <br>Health Statistic:    60.03<br>Trending:             Downward<br>Percent Infected:      6.08<br>New Cases / Total Cases: 7 / 1306<br>New Deaths/ Total Deaths:         1 / 34
1319.0,27059.0,Isanti,Minnesota,US,2020-12-17 05:28:12,45.56181234,-93.29487636,2443.0,25.0,0.0,2418.0,"Isanti, Minnesota, US",,,2020-12-16,6017.834269386148,1.0233319688907079,Isanti,37810.0,40596.0,December 2020,14.0,27.571428571428573,0.0,0.42857142857142855,6.017834269386147,Between 5% and 10%,Armageddon?,0.06791661388173369,1089.308808290154,1089.308808290154,448.0,110.35570006897231,700.0,193.0,507.0,124.88915164055572,Downward,County: Isanti<br>MN Dept of <br>Health Statistic:    110.36<br>Trending:             Downward<br>Percent Infected:      6.02<br>New Cases / Total Cases: 14 / 2443<br>New Deaths/ Total Deaths:         0 / 25
1363.0,27061.0,Itasca,Minnesota,US,2020-12-17 05:28:12,47.51009045,-93.63092229,2488.0,29.0,0.0,2459.0,"Itasca, Minnesota, US",,,2020-12-16,5512.96255262575,1.1655948553054662,Itasca,45058.0,45130.0,December 2020,14.0,27.142857142857142,0.0,0.42857142857142855,5.512962552625748,Between 5% and 10%,Armageddon?,0.0601437118166566,1238.4842105263167,1290.1368421052628,466.0,103.25725681364946,727.0,190.0,537.0,118.98958564148016,Downward,County: Itasca<br>MN Dept of <br>Health Statistic:    103.26<br>Trending:             Downward<br>Percent Infected:      5.51<br>New Cases / Total Cases: 14 / 2488<br>New Deaths/ Total Deaths:         0 / 29
1407.0,27063.0,Jackson,Minnesota,US,2020-12-17 05:28:12,43.67423373,-95.15398258,704.0,4.0,0.0,700.0,"Jackson, Minnesota, US",,,2020-12-16,7150.111720495634,0.5681818181818182,Jackson,10266.0,9846.0,December 2020,7.0,10.857142857142858,1.0,0.2857142857142857,7.150111720495633,Between 5% and 10%,Armageddon?,0.11026958010504627,660.6526315789475,2129.063999999997,186.0,188.90920170627666,268.0,76.0,192.0,195.00304692260818,Downward,County: Jackson<br>MN Dept of <br>Health Statistic:    188.91<br>Trending:             Downward<br>Percent Infected:      7.15<br>New Cases / Total Cases: 7 / 704<br>New Deaths/ Total Deaths:         1 / 4
1451.0,27065.0,Kanabec,Minnesota,US,2020-12-17 05:28:12,45.9459309,-93.29275192,865.0,18.0,0.0,847.0,"Kanabec, Minnesota, US",,,2020-12-16,5294.729754544898,2.0809248554913293,Kanabec,16244.0,16337.0,December 2020,3.0,11.0,0.0,0.14285714285714285,5.294729754544898,Between 5% and 10%,Armageddon?,0.06733182346820106,1109.5090909090902,1623.5672727272722,188.0,115.07620738201628,316.0,77.0,239.0,146.29368917181858,Downward,County: Kanabec<br>MN Dept of <br>Health Statistic:    115.08<br>Trending:             Downward<br>Percent Infected:      5.29<br>New Cases / Total Cases: 3 / 865<br>New Deaths/ Total Deaths:         0 / 18
1495.0,27067.0,Kandiyohi,Minnesota,US,2020-12-17 05:28:12,45.1526059,-95.00586446,5085.0,48.0,0.0,5037.0,"Kandiyohi, Minnesota, US",,,2020-12-16,11771.10581263455,0.9439528023598821,Kandiyohi,42239.0,43199.0,December 2020,29.0,39.42857142857143,0.0,1.7142857142857142,11.771105812634552,Between 10% and 15%,Armageddon?,0.09127195404655529,747.5340579710147,890.631496062992,765.0,177.08743257945787,1347.0,276.0,1071.0,247.922405611241,Downward,County: Kandiyohi<br>MN Dept of <br>Health Statistic:    177.09<br>Trending:             Downward<br>Percent Infected:      11.77<br>New Cases / Total Cases: 29 / 5085<br>New Deaths/ Total Deaths:         0 / 48
1539.0,27069.0,Kittson,Minnesota,US,2020-12-17 05:28:12,48.77754106,-96.78317184,330.0,14.0,0.0,316.0,"Kittson, Minnesota, US",,,2020-12-16,7677.989762680319,4.242424242424242,Kittson,4552.0,4298.0,December 2020,5.0,5.0,0.0,0.2857142857142857,7.677989762680316,Between 5% and 10%,Armageddon?,0.11633317822242908,621.6799999999998,860.8444444444443,90.0,209.39972080037228,139.0,35.0,104.0,241.9730107026524,Downward,County: Kittson<br>MN Dept of <br>Health Statistic:    209.4<br>Trending:             Downward<br>Percent Infected:      7.68<br>New Cases / Total Cases: 5 / 330<br>New Deaths/ Total Deaths:         0 / 14
1583.0,27071.0,Koochiching,Minnesota,US,2020-12-17 05:28:12,48.24539665,-93.78352843,502.0,8.0,0.0,494.0,"Koochiching, Minnesota, US",,,2020-12-16,4104.996320222422,1.593625498007968,Koochiching,13314.0,12229.0,December 2020,1.0,5.0,1.0,0.2857142857142857,4.104996320222422,Less than 5%,Elem. & MS/HS distance,0.0408864175320958,1856.2400000000016,2913.582608695652,92.0,75.23100825905634,149.0,35.0,114.0,93.22103197317851,Downward,County: Koochiching<br>MN Dept of <br>Health Statistic:    75.23<br>Trending:             Downward<br>Percent Infected:      4.1<br>New Cases / Total Cases: 1 / 502<br>New Deaths/ Total Deaths:         1 / 8
1627.0,27073.0,Lac qui Parle,Minnesota,US,2020-12-17 05:28:12,44.9973857,-96.17488219,530.0,10.0,0.0,520.0,"Lac qui Parle, Minnesota, US",,,2020-12-16,8002.415823644874,1.8867924528301887,Lac qui Parle,7258.0,6623.0,December 2020,10.0,9.285714285714286,2.0,0.8571428571428571,8.002415823644874,Between 5% and 10%,Armageddon?,0.14020405081857604,513.5199999999998,1278.0999999999997,132.0,199.30545070209874,192.0,65.0,127.0,191.75600181186775,Upward,County: Lac qui Parle<br>MN Dept of <br>Health Statistic:    199.31<br>Trending:             Upward<br>Percent Infected:      8.0<br>New Cases / Total Cases: 10 / 530<br>New Deaths/ Total Deaths:         2 / 10
1671.0,27075.0,Lake,Minnesota,US,2020-12-17 05:28:12,47.64270764,-91.44557998,505.0,13.0,0.0,492.0,"Lake, Minnesota, US",,,2020-12-16,4745.794568179684,2.5742574257425743,Lake,10862.0,10641.0,December 2020,3.0,3.5714285714285716,2.0,0.42857142857142855,4.745794568179682,Less than 5%,Elem. & MS/HS distance,0.03356290359391562,2242.1840000000066,2805.5299999999997,62.0,58.26520063903769,124.0,25.0,99.0,93.03636876233436,Downward,County: Lake<br>MN Dept of <br>Health Statistic:    58.27<br>Trending:             Downward<br>Percent Infected:      4.75<br>New Cases / Total Cases: 3 / 505<br>New Deaths/ Total Deaths:         2 / 13
1715.0,27077.0,Lake of the Woods,Minnesota,US,2020-12-17 05:28:12,48.77217001,-94.90274472,138.0,1.0,0.0,137.0,"Lake of the Woods, Minnesota, US",,,2020-12-16,3689.8395721925135,0.7246376811594203,Lake of the Woods,4045.0,3740.0,December 2020,0.0,2.0,0.0,0.0,3.6898395721925135,Less than 5%,Elem. & MS/HS distance,0.05347593582887703,1426.9999999999993,2562.0000000000005,36.0,96.2566844919786,45.0,14.0,31.0,82.88770053475936,Upward,County: Lake of the Woods<br>MN Dept of <br>Health Statistic:    96.26<br>Trending:             Upward<br>Percent Infected:      3.69<br>New Cases / Total Cases: 0 / 138<br>New Deaths/ Total Deaths:         0 / 1
